config,loss,perplexity,accuracy
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    2048,
    1024,
    3072,
    2048,
    2048,
    3072,
    3072,
    2048,
    2048,
    2048
  ],
  ""sample_num_attention_heads"": [
    4,
    2,
    12,
    10,
    6,
    6,
    6,
    12,
    10,
    4
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.0071001052856445,7.441705863451012,60.477625379624115
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    2048,
    3072,
    512,
    512,
    3072,
    2048,
    3072,
    512,
    1024,
    512,
    512,
    1024
  ],
  ""sample_num_attention_heads"": [
    4,
    8,
    4,
    4,
    6,
    4,
    2,
    2,
    6,
    6,
    4,
    8
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9445117712020874,6.9902181959504865,61.39658899073884
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    2048,
    2048,
    3072,
    1024,
    2048,
    1024,
    1024,
    3072
  ],
  ""sample_num_attention_heads"": [
    6,
    2,
    6,
    12,
    2,
    6,
    4,
    12
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9325002431869507,6.906757244490432,61.638339172426846
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    2048,
    2048,
    3072,
    2048,
    1024,
    2048,
    1024,
    1024,
    1024,
    2048,
    3072,
    2048
  ],
  ""sample_num_attention_heads"": [
    6,
    2,
    6,
    10,
    4,
    12,
    4,
    12,
    4,
    4,
    4,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.207115411758423,9.089459193530718,57.49378269275629
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    1024,
    3072,
    3072,
    2048,
    2048,
    512,
    2048,
    512
  ],
  ""sample_num_attention_heads"": [
    4,
    10,
    2,
    4,
    2,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.0211122035980225,7.546713749947286,60.22821364077249
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    1024,
    512,
    3072,
    3072,
    1024,
    1024,
    512,
    3072,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    6,
    4,
    2,
    4,
    8,
    8,
    8,
    10,
    8,
    10
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9785133600234985,7.231983633522482,60.87268318581266
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    1024,
    512,
    3072,
    512,
    1024,
    512,
    512,
    2048,
    3072,
    2048,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    4,
    10,
    2,
    10,
    10,
    2,
    6,
    4,
    4,
    12,
    4,
    6
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.017850399017334,7.522137946991141,60.1813759939357
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    2048,
    3072,
    512,
    1024,
    512,
    3072,
    2048,
    2048,
    1024,
    3072,
    512
  ],
  ""sample_num_attention_heads"": [
    6,
    12,
    12,
    12,
    2,
    4,
    4,
    8,
    4,
    2,
    2,
    8
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9215205907821655,6.831338245560739,61.702194777643705
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    2048,
    512,
    1024,
    1024,
    2048,
    2048,
    3072,
    1024,
    2048,
    512
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    4,
    12,
    4,
    10,
    10,
    12,
    2
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.993721604347229,7.342810008778298,60.66236342056804
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    1024,
    512,
    3072,
    1024,
    3072,
    1024,
    512,
    512,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    2,
    6,
    8,
    8,
    8,
    10,
    2,
    10,
    8,
    8
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.298699140548706,9.961215880973052,56.14888517455612
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    512,
    3072,
    512,
    2048,
    1024,
    512
  ],
  ""sample_num_attention_heads"": [
    6,
    8,
    8,
    6,
    6,
    6
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2214913368225098,9.221072341476996,57.33895386807576
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    512,
    3072,
    512,
    1024,
    1024,
    1024
  ],
  ""sample_num_attention_heads"": [
    8,
    12,
    10,
    10,
    6,
    12
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2040276527404785,9.061436419988201,57.51927081069762
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    2048,
    1024,
    3072,
    512,
    3072,
    512,
    1024,
    1024,
    3072,
    512,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    8,
    6,
    8,
    6,
    2,
    8,
    8,
    12,
    4,
    10,
    6,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2376580238342285,9.371358069869636,57.22342288337461
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    2048,
    512,
    1024,
    1024,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    8,
    6,
    6,
    2
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.255544900894165,9.540490515850006,56.706944712570774
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    1024,
    3072,
    2048,
    2048,
    512,
    3072,
    1024,
    512,
    1024,
    1024
  ],
  ""sample_num_attention_heads"": [
    8,
    4,
    12,
    4,
    8,
    12,
    6,
    8,
    4,
    2
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2531814575195312,9.517968731713951,56.97430943039098
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    1024,
    1024,
    512,
    3072,
    512,
    3072,
    3072,
    2048,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    2,
    4,
    8,
    2,
    4,
    2,
    12,
    12,
    6,
    4
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2693068981170654,9.672694327550625,56.77074874931177
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    3072,
    512,
    3072,
    512,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    8,
    10,
    2,
    2,
    12,
    2
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.1343557834625244,8.451600092167205,58.63635646563284
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    512,
    512,
    3072,
    1024,
    1024,
    1024,
    2048,
    1024,
    2048,
    512,
    1024,
    512
  ],
  ""sample_num_attention_heads"": [
    10,
    10,
    2,
    12,
    2,
    6,
    2,
    6,
    12,
    10,
    2,
    2
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.068696975708008,7.914503605564883,59.47769211324571
